ImageId,Label
21778,9
21779,7
21780,1
21781,8
21782,3
21783,2
21784,3
21785,5
21786,0
21787,3
21788,7
21789,4
21790,1
21791,0
21792,3
21793,6
21794,1
21795,2
21796,5
21797,2
21798,7
21799,3
21800,5
21801,1
21802,0
21803,1
21804,5
21805,6
21806,7
21807,7
21808,8
21809,4
21810,3
21811,8
21812,6
21813,0
21814,2
21815,4
21816,3
21817,9
21818,4
21819,6
21820,8
21821,6
21822,1
21823,7
21824,6
21825,3
21826,6
21827,6
21828,1
21829,1
21830,3
21831,0
21832,8
21833,0
21834,5
21835,9
21836,0
21837,4
21838,9
21839,0
21840,6
21841,0
21842,7
21843,5
21844,3
21845,6
21846,6
21847,2
21848,2
21849,8
21850,7
21851,2
21852,6
21853,7
21854,0
21855,1
21856,2
21857,6
21858,5
21859,1
21860,5
21861,1
21862,5
21863,1
21864,0
21865,8
21866,7
21867,4
21868,7
21869,3
21870,8
21871,2
21872,2
21873,4
21874,9
21875,0
21876,6
21877,7
21878,7
21879,8
21880,7
21881,2
21882,8
21883,7
21884,7
21885,8
21886,9
21887,4
21888,8
21889,1
21890,4
21891,3
21892,1
21893,0
21894,8
21895,3
21896,6
21897,0
21898,1
21899,1
21900,3
21901,6
21902,5
21903,5
21904,1
21905,7
21906,2
21907,0
21908,6
21909,2
21910,2
21911,2
21912,2
21913,9
21914,7
21915,3
21916,8
21917,3
21918,7
21919,6
21920,5
21921,3
21922,5
21923,5
21924,2
21925,5
21926,2
21927,3
21928,7
21929,0
21930,6
21931,3
21932,6
21933,8
21934,4
21935,9
21936,4
21937,5
21938,6
21939,3
21940,3
21941,5
21942,4
21943,3
21944,5
21945,8
21946,2
21947,3
21948,1
21949,5
21950,6
21951,8
21952,9
21953,2
21954,8
21955,9
21956,2
21957,2
21958,4
21959,5
21960,7
21961,1
21962,5
21963,1
21964,0
21965,1
21966,9
21967,7
21968,1
21969,3
21970,1
21971,2
21972,6
21973,6
21974,3
21975,7
21976,4
21977,5
21978,6
21979,7
21980,1
21981,9
21982,3
21983,9
21984,1
21985,7
21986,0
21987,7
21988,5
21989,4
21990,7
21991,7
21992,5
21993,1
21994,5
21995,9
21996,8
21997,4
21998,7
21999,8
22000,7
22001,8
22002,1
22003,7
22004,0
22005,4
22006,4
22007,9
22008,2
22009,7
22010,3
22011,1
22012,1
22013,5
22014,0
22015,0
22016,7
22017,9
22018,7
22019,6
22020,1
22021,9
22022,4
22023,1
22024,4
22025,3
22026,4
22027,2
22028,0
22029,5
22030,3
22031,7
22032,3
22033,2
22034,3
22035,2
22036,5
22037,9
22038,7
22039,4
22040,7
22041,2
22042,4
22043,7
22044,8
22045,2
22046,3
22047,8
22048,8
22049,2
22050,2
22051,4
22052,8
22053,2
22054,9
22055,5
22056,4
22057,1
22058,6
22059,1
22060,1
22061,4
22062,2
22063,1
22064,5
22065,7
22066,1
22067,4
22068,7
22069,2
22070,6
22071,6
22072,5
22073,2
22074,1
22075,6
22076,1
22077,2
22078,7
22079,2
22080,4
22081,8
22082,2
22083,2
22084,9
22085,4
22086,3
22087,9
22088,1
22089,2
22090,1
22091,9
22092,2
22093,1
22094,0
22095,3
22096,3
22097,1
22098,6
22099,7
22100,2
22101,7
22102,3
22103,2
22104,3
22105,9
22106,3
22107,0
22108,5
22109,6
22110,9
22111,2
22112,3
22113,2
22114,3
22115,0
22116,8
22117,1
22118,6
22119,0
22120,9
22121,8
22122,8
22123,2
22124,3
22125,2
22126,4
22127,5
22128,6
22129,3
22130,4
22131,7
22132,0
22133,4
22134,9
22135,0
22136,0
22137,1
22138,2
22139,2
22140,2
22141,9
22142,7
22143,1
22144,5
22145,1
22146,0
22147,2
22148,7
22149,0
22150,9
22151,9
22152,3
22153,3
22154,3
22155,9
22156,4
22157,0
22158,7
22159,6
22160,4
22161,0
22162,7
22163,4
22164,3
22165,9
22166,6
22167,3
22168,6
22169,4
22170,8
22171,3
22172,2
22173,4
22174,5
22175,8
22176,7
22177,8
22178,1
22179,5
22180,4
22181,4
22182,7
22183,4
22184,4
22185,0
22186,3
22187,4
22188,7
22189,2
22190,0
22191,4
22192,0
22193,9
22194,3
22195,1
22196,3
22197,6
22198,7
22199,9
22200,2
22201,4
22202,7
22203,5
22204,5
22205,0
22206,5
22207,3
22208,5
22209,1
22210,8
22211,2
22212,1
22213,7
22214,1
22215,1
22216,7
22217,9
22218,9
22219,4
22220,8
22221,5
22222,1
22223,8
22224,9
22225,7
22226,8
22227,3
22228,7
22229,0
22230,3
22231,3
22232,6
22233,2
22234,2
22235,3
22236,4
22237,2
22238,9
22239,3
22240,1
22241,9
22242,0
22243,5
22244,3
22245,3
22246,5
22247,3
22248,1
22249,4
22250,8
22251,0
22252,6
22253,6
22254,9
22255,0
22256,0
22257,5
22258,0
22259,0
22260,2
22261,0
22262,7
22263,7
22264,1
22265,6
22266,1
22267,6
22268,8
22269,0
22270,4
22271,0
22272,4
22273,1
22274,3
22275,5
22276,7
22277,3
22278,3
22279,4
22280,3
22281,9
22282,2
22283,0
22284,8
22285,2
22286,8
22287,2
22288,7
22289,2
22290,9
22291,4
22292,0
22293,1
22294,7
22295,9
22296,6
22297,8
22298,5
22299,6
22300,1
22301,2
22302,1
22303,4
22304,6
22305,1
22306,9
22307,3
22308,9
22309,7
22310,5
22311,3
22312,9
22313,6
22314,8
22315,6
22316,1
22317,2
22318,8
22319,8
22320,4
22321,4
22322,7
22323,1
22324,5
22325,9
22326,8
22327,1
22328,9
22329,7
22330,7
22331,3
22332,7
22333,1
22334,6
22335,6
22336,8
22337,1
22338,9
22339,3
22340,9
22341,4
22342,5
22343,4
22344,0
22345,5
22346,4
22347,1
22348,1
22349,3
22350,2
22351,6
22352,1
22353,1
22354,2
22355,7
22356,4
22357,2
22358,5
22359,9
22360,4
22361,9
22362,9
22363,0
22364,6
22365,4
22366,5
22367,6
22368,1
22369,3
22370,1
22371,2
22372,7
22373,7
22374,6
22375,1
22376,7
22377,4
22378,4
22379,1
22380,5
22381,6
22382,4
22383,5
22384,5
22385,5
22386,7
22387,7
22388,1
22389,4
22390,0
22391,1
22392,4
22393,0
22394,5
22395,8
22396,6
22397,3
22398,7
22399,5
22400,2
22401,0
22402,4
22403,5
22404,0
22405,2
22406,9
22407,1
22408,1
22409,9
22410,3
22411,7
22412,3
22413,2
22414,3
22415,0
22416,3
22417,3
22418,3
22419,2
22420,1
22421,0
22422,9
22423,6
22424,5
22425,3
22426,3
22427,7
22428,7
22429,3
22430,7
22431,3
22432,9
22433,6
22434,5
22435,5
22436,3
22437,8
22438,5
22439,1
22440,8
22441,0
22442,4
22443,8
22444,6
22445,3
22446,0
22447,7
22448,8
22449,1
22450,9
22451,0
22452,4
22453,4
22454,4
22455,0
22456,7
22457,0
22458,0
22459,6
22460,1
22461,7
22462,1
22463,9
22464,3
22465,1
22466,3
22467,1
22468,8
22469,0
22470,1
22471,4
22472,5
22473,4
22474,5
22475,4
22476,2
22477,1
22478,6
22479,0
22480,3
22481,5
22482,2
22483,1
22484,8
22485,6
22486,4
22487,6
22488,7
22489,2
22490,2
22491,2
22492,0
22493,7
22494,2
22495,5
22496,9
22497,6
22498,8
22499,0
22500,4
22501,3
22502,8
22503,4
22504,3
22505,5
22506,0
22507,4
22508,9
22509,6
22510,5
22511,2
22512,0
22513,2
22514,0
22515,9
22516,7
22517,4
22518,3
22519,4
22520,3
22521,7
22522,7
22523,1
22524,4
22525,3
22526,8
22527,9
22528,6
22529,5
22530,2
22531,0
22532,6
22533,1
22534,6
22535,4
22536,5
22537,0
22538,0
22539,6
22540,6
22541,7
22542,6
22543,0
22544,2
22545,6
22546,6
22547,2
22548,1
22549,3
22550,1
22551,1
22552,7
22553,6
22554,7
22555,8
22556,1
22557,8
22558,4
22559,2
22560,8
22561,3
22562,3
22563,7
22564,8
22565,5
22566,4
22567,0
22568,3
22569,7
22570,5
22571,0
22572,0
22573,1
22574,7
22575,1
22576,6
22577,5
22578,4
22579,0
22580,7
22581,1
22582,7
22583,9
22584,6
22585,5
22586,6
22587,0
22588,1
22589,8
22590,3
22591,1
22592,9
22593,6
22594,2
22595,6
22596,0
22597,6
22598,4
22599,7
22600,7
22601,1
22602,4
22603,4
22604,8
22605,2
22606,2
22607,3
22608,1
22609,9
22610,7
22611,1
22612,8
22613,3
22614,9
22615,7
22616,9
22617,0
22618,3
22619,2
22620,0
22621,9
22622,4
22623,7
22624,2
22625,3
22626,9
22627,0
22628,1
22629,3
22630,1
22631,8
22632,7
22633,3
22634,6
22635,5
22636,1
22637,5
22638,7
22639,8
22640,1
22641,4
22642,2
22643,8
22644,5
22645,6
22646,5
22647,7
22648,7
22649,4
22650,0
22651,6
22652,9
22653,9
22654,1
22655,1
22656,7
22657,8
22658,9
22659,4
22660,3
22661,3
22662,9
22663,1
22664,9
22665,8
22666,6
22667,6
22668,9
22669,6
22670,3
22671,2
22672,3
22673,0
22674,6
22675,4
22676,6
22677,6
22678,4
22679,3
22680,4
22681,0
22682,7
22683,1
22684,5
22685,1
22686,4
22687,7
22688,7
22689,2
22690,5
22691,4
22692,7
22693,8
22694,0
22695,5
22696,8
22697,6
22698,0
22699,8
22700,4
22701,4
22702,6
22703,8
22704,9
22705,4
22706,2
22707,8
22708,3
22709,6
22710,8
22711,9
22712,1
22713,5
22714,6
22715,3
22716,1
22717,7
22718,9
22719,9
22720,2
22721,3
22722,3
22723,4
22724,4
22725,4
22726,0
22727,2
22728,0
22729,1
22730,8
22731,7
22732,5
22733,3
22734,0
22735,9
22736,7
22737,5
22738,1
22739,5
22740,9
22741,1
22742,7
22743,9
22744,2
22745,7
22746,7
22747,3
22748,8
22749,5
22750,7
22751,4
22752,0
22753,2
22754,2
22755,0
22756,9
22757,5
22758,2
22759,7
22760,5
22761,5
22762,4
22763,1
22764,7
22765,1
22766,4
22767,4
22768,6
22769,5
22770,4
22771,1
22772,5
22773,4
22774,9
22775,9
22776,3
22777,7
22778,5
22779,2
22780,5
22781,8
22782,2
22783,8
22784,9
22785,5
22786,9
22787,1
22788,3
22789,8
22790,6
22791,4
22792,8
22793,9
22794,2
22795,1
22796,0
22797,0
22798,7
22799,5
22800,5
22801,1
22802,6
22803,3
22804,9
22805,7
22806,8
22807,9
22808,1
22809,0
22810,3
22811,4
22812,7
22813,0
22814,8
22815,5
22816,2
22817,3
22818,8
22819,1
22820,2
22821,6
22822,3
22823,8
22824,8
22825,9
22826,2
22827,0
22828,7
22829,1
22830,3
22831,0
22832,5
22833,0
22834,8
22835,0
22836,3
22837,6
22838,9
22839,4
22840,7
22841,5
22842,7
22843,5
22844,4
22845,3
22846,5
22847,5
22848,2
22849,2
22850,3
22851,6
22852,7
22853,3
22854,0
22855,6
22856,6
22857,9
22858,4
22859,0
22860,5
22861,3
22862,0
22863,4
22864,3
22865,3
22866,1
22867,7
22868,5
22869,3
22870,3
22871,8
22872,5
22873,2
22874,9
22875,6
22876,2
22877,0
22878,7
22879,8
22880,3
22881,6
22882,5
22883,2
22884,4
22885,1
22886,3
22887,3
22888,1
22889,4
22890,9
22891,2
22892,5
22893,7
22894,4
22895,1
22896,2
22897,4
22898,6
22899,1
22900,4
22901,7
22902,7
22903,1
22904,0
22905,6
22906,8
22907,5
22908,7
22909,9
22910,4
22911,7
22912,4
22913,8
22914,4
22915,2
22916,7
22917,9
22918,2
22919,2
22920,6
22921,2
22922,5
22923,8
22924,1
22925,9
22926,7
22927,5
22928,9
22929,1
22930,2
22931,1
22932,3
22933,2
22934,7
22935,1
22936,3
22937,8
22938,0
22939,1
22940,9
22941,3
22942,1
22943,9
22944,0
22945,3
22946,7
22947,6
22948,2
22949,0
22950,4
22951,1
22952,0
22953,4
22954,7
22955,4
22956,0
22957,0
22958,7
22959,7
22960,1
22961,7
22962,4
22963,0
22964,4
22965,0
22966,4
22967,8
22968,0
22969,5
22970,0
22971,0
22972,3
22973,8
22974,1
22975,5
22976,8
22977,5
22978,0
22979,3
22980,5
22981,8
22982,9
22983,1
22984,3
22985,3
22986,5
22987,3
22988,1
22989,1
22990,1
22991,1
22992,9
22993,4
22994,6
22995,9
22996,6
22997,1
22998,2
22999,1
23000,7
23001,1
23002,0
23003,3
23004,6
23005,2
23006,2
23007,2
23008,7
23009,3
23010,3
23011,4
23012,2
23013,7
23014,5
23015,2
23016,5
23017,4
23018,3
23019,7
23020,6
23021,0
23022,1
23023,2
23024,2
23025,4
23026,8
23027,6
23028,0
23029,6
23030,4
23031,8
23032,9
23033,9
23034,9
23035,4
23036,6
23037,4
23038,9
23039,8
23040,9
23041,3
23042,3
23043,8
23044,0
23045,1
23046,3
23047,6
23048,8
23049,1
23050,5
23051,7
23052,1
23053,7
23054,7
23055,7
23056,7
23057,6
23058,2
23059,0
23060,8
23061,6
23062,7
23063,6
23064,4
23065,1
23066,6
23067,5
23068,7
23069,1
23070,0
23071,1
23072,9
23073,3
23074,8
23075,6
23076,8
23077,7
23078,0
23079,6
23080,9
23081,7
23082,4
23083,9
23084,9
23085,1
23086,5
23087,0
23088,4
23089,4
23090,9
23091,6
23092,6
23093,8
23094,6
23095,3
23096,6
23097,9
23098,1
23099,8
23100,5
23101,9
23102,5
23103,3
23104,1
23105,6
23106,0
23107,0
23108,5
23109,3
23110,1
23111,2
23112,1
23113,7
23114,2
23115,3
23116,3
23117,9
23118,8
23119,8
23120,9
23121,3
23122,1
23123,8
23124,4
23125,9
23126,8
23127,7
23128,1
23129,1
23130,8
23131,2
23132,3
23133,7
23134,4
23135,7
23136,0
23137,9
23138,1
23139,2
23140,5
23141,8
23142,0
23143,8
23144,4
23145,5
23146,5
23147,6
23148,3
23149,5
23150,0
23151,0
23152,8
23153,2
23154,0
23155,4
23156,6
23157,8
23158,9
23159,5
23160,9
23161,9
23162,9
23163,5
23164,9
23165,2
23166,0
23167,0
23168,2
23169,5
23170,3
23171,3
23172,7
23173,1
23174,4
23175,4
23176,4
23177,8
23178,5
23179,9
23180,2
23181,6
23182,4
23183,6
23184,4
23185,1
23186,5
23187,4
23188,1
23189,5
23190,7
23191,7
23192,2
23193,5
23194,2
23195,7
23196,3
23197,3
23198,3
23199,1
23200,6
23201,6
23202,1
23203,4
23204,0
23205,9
23206,2
23207,1
23208,8
23209,2
23210,6
23211,4
23212,1
23213,8
23214,1
23215,8
23216,3
23217,0
23218,2
23219,2
23220,9
23221,2
23222,0
23223,9
23224,5
23225,7
23226,2
23227,1
23228,1
23229,3
23230,5
23231,1
23232,8
23233,2
23234,4
23235,4
23236,2
23237,7
23238,0
23239,1
23240,0
23241,8
23242,2
23243,9
23244,4
23245,8
23246,6
23247,6
23248,2
23249,1
23250,1
23251,1
23252,4
23253,8
23254,6
23255,2
23256,4
23257,2
23258,9
23259,4
23260,2
23261,6
23262,1
23263,6
23264,7
23265,1
23266,4
23267,0
23268,8
23269,7
23270,8
23271,7
23272,6
23273,1
23274,0
23275,2
23276,4
23277,6
23278,6
23279,9
23280,3
23281,5
23282,9
23283,4
23284,2
23285,8
23286,3
23287,6
23288,5
23289,2
23290,1
23291,4
23292,7
23293,7
23294,4
23295,7
23296,1
23297,4
23298,6
23299,3
23300,8
23301,6
23302,4
23303,3
23304,5
23305,7
23306,2
23307,3
23308,4
23309,2
23310,1
23311,0
23312,5
23313,3
23314,4
23315,5
23316,3
23317,1
23318,6
23319,7
23320,0
23321,9
23322,3
23323,2
23324,5
23325,4
23326,7
23327,2
23328,3
23329,8
23330,6
23331,5
23332,4
23333,2
23334,8
23335,0
23336,3
23337,8
23338,2
23339,0
23340,2
23341,2
23342,9
23343,4
23344,7
23345,2
23346,8
23347,2
23348,4
23349,3
23350,2
23351,5
23352,5
23353,7
23354,6
23355,8
23356,4
23357,0
23358,2
23359,2
23360,9
23361,2
23362,7
23363,9
23364,1
23365,1
23366,8
23367,0
23368,1
23369,1
23370,0
23371,5
23372,7
23373,4
23374,2
23375,4
23376,9
23377,1
23378,0
23379,3
23380,5
23381,6
23382,9
23383,3
23384,9
23385,5
23386,9
23387,2
23388,5
23389,1
23390,6
23391,1
23392,7
23393,8
23394,3
23395,2
23396,1
23397,3
23398,1
23399,2
23400,7
23401,3
23402,9
23403,2
23404,5
23405,5
23406,8
23407,7
23408,4
23409,2
23410,8
23411,4
23412,8
23413,3
23414,3
23415,0
23416,0
23417,2
23418,8
23419,4
23420,9
23421,1
23422,5
23423,3
23424,6
23425,4
23426,7
23427,1
23428,7
23429,6
23430,8
23431,1
23432,7
23433,8
23434,1
23435,2
23436,4
23437,4
23438,0
23439,7
23440,7
23441,4
23442,0
23443,1
23444,9
23445,1
23446,4
23447,4
23448,3
23449,1
23450,0
23451,1
23452,8
23453,1
23454,2
23455,2
23456,7
23457,7
23458,4
23459,0
23460,6
23461,9
23462,4
23463,5
23464,8
23465,8
23466,6
23467,9
23468,2
23469,2
23470,3
23471,0
23472,2
23473,8
23474,4
23475,5
23476,1
23477,6
23478,7
23479,7
23480,9
23481,9
23482,2
23483,3
23484,9
23485,2
23486,7
23487,4
23488,7
23489,9
23490,7
23491,6
23492,6
23493,9
23494,4
23495,1
23496,0
23497,1
23498,8
23499,6
23500,4
23501,1
23502,7
23503,6
23504,8
23505,8
23506,3
23507,2
23508,0
23509,7
23510,2
23511,7
23512,1
23513,5
23514,9
23515,7
23516,2
23517,5
23518,3
23519,6
23520,3
23521,5
23522,3
23523,8
23524,3
23525,6
23526,3
23527,7
23528,4
23529,1
23530,2
23531,2
23532,1
23533,7
23534,8
23535,0
23536,7
23537,6
23538,4
23539,0
23540,2
23541,7
23542,2
23543,6
23544,5
23545,3
23546,2
23547,1
23548,4
23549,0
23550,7
23551,3
23552,0
23553,0
23554,5
23555,7
23556,8
23557,3
23558,5
23559,4
23560,0
23561,2
23562,1
23563,3
23564,1
23565,2
23566,2
23567,1
23568,9
23569,6
23570,6
23571,3
23572,4
23573,1
23574,2
23575,7
23576,2
23577,3
23578,4
23579,7
23580,6
23581,2
23582,5
23583,3
23584,1
23585,8
23586,6
23587,8
23588,1
23589,2
23590,1
23591,2
23592,3
23593,6
23594,9
23595,9
23596,0
23597,7
23598,5
23599,1
23600,1
23601,2
23602,1
23603,2
23604,1
23605,5
23606,9
23607,1
23608,1
23609,0
23610,5
23611,7
23612,9
23613,7
23614,8
23615,5
23616,3
23617,0
23618,8
23619,2
23620,0
23621,0
23622,1
23623,5
23624,2
23625,2
23626,1
23627,7
23628,3
23629,5
23630,7
23631,7
23632,9
23633,2
23634,3
23635,4
23636,5
23637,1
23638,6
23639,5
23640,1
23641,5
23642,2
23643,5
23644,6
23645,8
23646,6
23647,7
23648,3
23649,0
23650,1
23651,8
23652,1
23653,2
23654,8
23655,4
23656,6
23657,5
23658,0
23659,0
23660,2
23661,7
23662,7
23663,0
23664,4
23665,5
23666,9
23667,3
23668,9
23669,3
23670,5
23671,2
23672,4
23673,7
23674,6
23675,9
23676,0
23677,1
23678,8
23679,0
23680,8
23681,8
23682,8
23683,7
23684,6
23685,7
23686,2
23687,0
23688,7
23689,3
23690,3
23691,9
23692,6
23693,1
23694,0
23695,6
23696,8
23697,2
23698,1
23699,5
23700,3
23701,5
23702,2
23703,7
23704,9
23705,2
23706,1
23707,0
23708,9
23709,5
23710,0
23711,2
23712,4
23713,0
23714,1
23715,6
23716,1
23717,0
23718,1
23719,7
23720,2
23721,2
23722,5
23723,6
23724,3
23725,4
23726,1
23727,2
23728,1
23729,7
23730,9
23731,0
23732,8
23733,5
23734,2
23735,0
23736,2
23737,1
23738,2
23739,5
23740,7
23741,5
23742,4
23743,9
23744,6
23745,7
23746,6
23747,7
23748,3
23749,0
23750,0
23751,0
23752,0
23753,6
23754,3
23755,4
23756,8
23757,4
23758,8
23759,7
23760,4
23761,6
23762,4
23763,7
23764,8
23765,3
23766,1
23767,1
23768,1
23769,1
23770,6
23771,8
23772,3
23773,5
23774,3
23775,4
23776,4
23777,4
23778,7
23779,2
23780,3
23781,0
23782,1
23783,2
23784,3
23785,0
23786,9
23787,9
23788,9
23789,0
23790,9
23791,8
23792,4
23793,7
23794,7
23795,5
23796,7
23797,5
23798,5
23799,0
23800,7
23801,3
23802,5
23803,7
23804,8
23805,9
23806,2
23807,8
23808,1
23809,1
23810,1
23811,5
23812,1
23813,2
23814,3
23815,9
23816,1
23817,1
23818,2
23819,0
23820,9
23821,0
23822,0
23823,3
23824,1
23825,8
23826,0
23827,4
23828,6
23829,4
23830,3
23831,9
23832,1
23833,4
23834,8
23835,9
23836,6
23837,0
23838,7
23839,7
23840,2
23841,3
23842,9
23843,0
23844,3
23845,7
23846,9
23847,1
23848,3
23849,5
23850,3
23851,6
23852,4
23853,2
23854,7
23855,7
23856,9
23857,8
23858,2
23859,2
23860,1
23861,3
23862,4
23863,8
23864,3
23865,2
23866,0
23867,1
23868,0
23869,1
23870,6
23871,0
23872,6
23873,2
23874,9
23875,1
23876,1
23877,2
23878,7
23879,4
23880,9
23881,6
23882,8
23883,9
23884,9
23885,2
23886,4
23887,9
23888,4
23889,2
23890,1
23891,7
23892,3
23893,6
23894,9
23895,8
23896,7
23897,9
23898,0
23899,1
23900,4
23901,0
23902,4
23903,5
23904,7
23905,3
23906,7
23907,2
23908,6
23909,9
23910,9
23911,6
23912,3
23913,4
23914,4
23915,2
23916,1
23917,5
23918,5
23919,9
23920,6
23921,8
23922,6
23923,7
23924,9
23925,7
23926,5
23927,9
23928,3
23929,4
23930,6
23931,9
23932,9
23933,9
23934,6
23935,2
23936,8
23937,2
23938,6
23939,7
23940,8
23941,4
23942,7
23943,6
23944,7
23945,7
23946,4
23947,8
23948,4
23949,7
23950,3
23951,3
23952,2
23953,1
23954,1
23955,7
23956,7
23957,9
23958,9
23959,1
23960,8
23961,8
23962,8
23963,8
23964,1
23965,1
23966,1
23967,2
23968,1
23969,3
23970,4
23971,5
23972,9
23973,0
23974,0
23975,1
23976,6
23977,7
23978,1
23979,8
23980,4
23981,8
23982,2
23983,1
23984,2
23985,9
23986,4
23987,4
23988,5
23989,5
23990,5
23991,5
23992,9
23993,2
23994,4
23995,2
23996,8
23997,0
23998,8
23999,6
24000,6
24001,9
24002,8
24003,2
24004,1
24005,8
24006,7
24007,6
24008,3
24009,2
24010,9
24011,8
24012,2
24013,8
24014,7
24015,8
24016,8
24017,3
24018,7
24019,1
24020,8
24021,0
24022,4
24023,9
24024,7
24025,1
24026,2
24027,3
24028,0
24029,3
24030,1
24031,7
24032,2
24033,3
24034,9
24035,0
24036,3
24037,7
24038,2
24039,6
24040,4
24041,3
24042,7
24043,1
24044,1
24045,8
24046,1
24047,1
24048,7
24049,1
24050,5
24051,4
24052,5
24053,1
24054,2
24055,2
24056,7
24057,6
24058,2
24059,2
24060,3
24061,1
24062,0
24063,9
24064,5
24065,3
24066,8
24067,4
24068,1
24069,6
24070,9
24071,7
24072,7
24073,6
24074,4
24075,6
24076,0
24077,5
24078,4
24079,7
24080,0
24081,7
24082,1
24083,7
24084,8
24085,2
24086,6
24087,0
24088,6
24089,1
24090,7
24091,1
24092,8
24093,4
24094,1
24095,1
24096,5
24097,5
24098,3
24099,9
24100,7
24101,1
24102,4
24103,8
24104,4
24105,5
24106,4
24107,3
24108,0
24109,8
24110,4
24111,1
24112,9
24113,2
24114,8
24115,7
24116,7
24117,1
24118,2
24119,1
24120,1
24121,6
24122,3
24123,9
24124,9
24125,6
24126,0
24127,1
24128,2
24129,2
24130,6
24131,0
24132,1
24133,4
24134,8
24135,9
24136,4
24137,1
24138,1
24139,6
24140,2
24141,2
24142,8
24143,1
24144,5
24145,3
24146,6
24147,7
24148,0
24149,8
24150,0
24151,2
24152,8
24153,2
24154,6
24155,9
24156,5
24157,8
24158,1
24159,4
24160,4
24161,3
24162,3
24163,4
24164,7
24165,3
24166,1
24167,5
24168,3
24169,9
24170,9
24171,2
24172,8
24173,5
24174,4
24175,6
24176,9
24177,2
24178,4
24179,3
24180,8
24181,2
24182,1
24183,4
24184,2
24185,9
24186,0
24187,4
24188,2
24189,2
24190,7
24191,0
24192,5
24193,2
24194,0
24195,1
24196,5
24197,0
24198,2
24199,2
24200,1
24201,0
24202,8
24203,7
24204,8
24205,3
24206,5
24207,2
24208,9
24209,8
24210,7
24211,3
24212,1
24213,5
24214,9
24215,7
24216,0
24217,8
24218,2
24219,8
24220,7
24221,1
24222,9
24223,3
24224,3
24225,1
24226,8
24227,0
24228,4
24229,2
24230,6
24231,0
24232,0
24233,6
24234,0
24235,0
24236,0
24237,2
24238,3
24239,5
24240,2
24241,2
24242,7
24243,6
24244,6
24245,0
24246,0
24247,5
24248,4
24249,6
24250,3
24251,3
24252,4
24253,2
24254,1
24255,6
24256,4
24257,1
24258,8
24259,3
24260,6
24261,8
24262,1
24263,0
24264,1
24265,2
24266,2
24267,1
24268,7
24269,0
24270,9
24271,9
24272,3
24273,8
24274,4
24275,5
24276,7
24277,7
24278,6
24279,8
24280,5
24281,4
24282,7
24283,3
24284,7
24285,4
24286,5
24287,1
24288,9
24289,8
24290,3
24291,6
24292,7
24293,2
24294,6
24295,1
24296,2
24297,7
24298,9
24299,6
24300,6
24301,7
24302,6
24303,5
24304,0
24305,1
24306,3
24307,2
24308,7
24309,8
24310,9
24311,1
24312,6
24313,4
24314,4
24315,3
24316,4
24317,4
24318,9
24319,3
24320,9
24321,7
24322,2
24323,3
24324,4
24325,6
24326,5
24327,6
24328,3
24329,7
24330,7
24331,9
24332,5
24333,3
24334,9
24335,7
24336,5
24337,9
24338,9
24339,3
24340,2
24341,6
24342,3
24343,1
24344,7
24345,8
24346,3
24347,7
24348,3
24349,1
24350,7
24351,4
24352,9
24353,2
24354,3
24355,2
24356,3
24357,7
24358,5
24359,6
24360,7
24361,0
24362,8
24363,8
24364,2
24365,2
24366,0
24367,8
24368,7
24369,0
24370,9
24371,4
24372,8
24373,7
24374,1
24375,7
24376,7
24377,5
24378,0
24379,7
24380,5
24381,2
24382,0
24383,4
24384,8
24385,6
24386,0
24387,5
24388,1
24389,6
24390,7
24391,0
24392,0
24393,0
24394,8
24395,9
24396,4
24397,4
24398,0
24399,1
24400,1
24401,6
24402,7
24403,0
24404,4
24405,7
24406,2
24407,3
24408,2
24409,4
24410,8
24411,9
24412,8
24413,6
24414,0
24415,8
24416,0
24417,7
24418,9
24419,6
24420,8
24421,2
24422,8
24423,1
24424,3
24425,1
24426,6
24427,5
24428,8
24429,7
24430,2
24431,4
24432,2
24433,5
24434,2
24435,0
24436,6
24437,7
24438,2
24439,5
24440,5
24441,4
24442,8
24443,6
24444,8
24445,9
24446,5
24447,6
24448,4
24449,1
24450,5
24451,0
24452,6
24453,7
24454,5
24455,7
24456,6
24457,1
24458,5
24459,3
24460,5
24461,7
24462,9
24463,8
24464,3
24465,3
24466,3
24467,5
24468,1
24469,6
24470,8
24471,5
24472,1
24473,4
24474,9
24475,4
24476,7
24477,9
24478,4
24479,6
24480,3
24481,9
24482,2
24483,6
24484,5
24485,2
24486,0
24487,0
24488,3
24489,3
24490,1
24491,7
24492,0
24493,3
24494,5
24495,0
24496,8
24497,8
24498,8
24499,8
24500,5
24501,2
24502,9
24503,8
24504,0
24505,2
24506,9
24507,9
24508,0
24509,3
24510,7
24511,5
24512,5
24513,2
24514,8
24515,0
24516,1
24517,0
24518,7
24519,2
24520,3
24521,2
24522,1
24523,0
24524,8
24525,8
24526,9
24527,3
24528,1
24529,3
24530,4
24531,3
24532,0
24533,6
24534,7
24535,0
24536,6
24537,3
24538,6
24539,7
24540,5
24541,9
24542,8
24543,4
24544,9
24545,0
24546,2
24547,3
24548,9
24549,3
24550,4
24551,1
24552,4
24553,6
24554,2
24555,7
24556,5
24557,0
24558,4
24559,7
24560,1
24561,3
24562,4
24563,1
24564,1
24565,0
24566,5
24567,1
24568,3
24569,1
24570,6
24571,8
24572,0
24573,0
24574,3
24575,1
